tic,tmag,ra,dec
383390264,8.7581,192.5892855,-88.1211107
383400718,15.0742,192.937207,-88.1092465
383480620,14.9549,200.2258127,-87.891485
954359238,16.9817,181.3996247,-87.242111
954359202,20.0714,181.6605286,-87.2710713
804446214,19.3691,128.4790619,-85.8921787
383502950,9.7081,201.2744305,-87.469736
383481021,9.5894,201.5055953,-84.0702488
374169080,13.6532,168.7515974,-84.1246754
451560695,16.7394,268.8400886,-84.0159948
954377028,18.5877,197.2876061,-86.0412073
309434633,11.5851,138.3218521,-83.1555649
446347773,13.8292,221.9322532,-82.7799275
451530135,15.0871,262.0138929,-84.2618147
322306553,9.2592,359.5752961,-86.4399472
322306585,19.9491,0.0148415,-86.5417058
322306554,13.6449,359.5300966,-86.4411077
274227061,16.051,31.8181262,-84.9721493
404874972,11.721,95.4923628,-84.7167322
407147727,9.0206,234.9888393,-82.8645553
468154863,14.0022,309.1002564,-87.2781975
383314165,14.2496,187.5768628,-84.6593872
384274480,14.6689,245.6353217,-81.1553313
383994191,14.6081,240.0125758,-82.3000409
276906598,13.6407,275.6049937,-82.9712909
383380013,14.9742,189.7819582,-84.8969737
415972031,11.3921,346.4955294,-86.5999802
309437026,14.09,138.7662511,-80.4656658
1205091905,20.5004,244.8880714,-84.3932315
256216396,15.8441,267.9735363,-82.8659183
384604627,13.203,254.73429,-80.7610857
675037921,13.1483,62.363735,-82.8151487
394805862,11.3097,160.8713574,-79.2844433
451526844,15.8202,259.8727585,-86.7922535
370249813,13.6249,55.6667625,-82.0326234
1688100822,14.7586,279.866883,-86.0903186
317351500,12.0783,63.8213554,-87.2733509
295781401,16.553,249.5102207,-84.1189611
410406738,14.0027,80.8928296,-83.9181189
1987649766,16.2225,309.1032486,-87.2774425
269742591,13.9525,65.814028,-81.9189492
276535525,16.247,264.0080449,-80.1618884
1987743366,18.886,310.6164438,-81.5842837
257659679,14.6623,140.0097223,-84.1908687
406778904,12.6906,224.6796734,-79.1958859
406778900,9.5918,224.6774338,-79.1918823
323969503,17.203,143.7937846,-81.8532315
394285286,13.8723,31.1852271,-81.5554044
384300484,17.478,246.3387408,-83.8435385
323008290,16.3408,126.1990922,-82.1368823
263079170,13.9098,17.6717425,-81.9340756
356750211,19.0552,174.9940519,-80.199834
273227122,13.9989,319.9424056,-82.6240365
323576359,10.152,135.5230455,-79.7763699
325565938,15.8502,86.412577,-89.3799241
323835893,16.2549,142.3314893,-78.5069924
323878806,14.3735,142.7282164,-81.2166711
325469904,13.0387,354.8265638,-81.6904061
276798717,17.3102,271.6288705,-81.4358945
322286307,11.6825,300.5504268,-83.446657
421801538,14.7997,331.6902316,-81.4623184
384343193,19.3932,247.2397741,-78.9272911
1987659592,19.9546,313.0195034,-86.2166978
1688100821,15.8494,279.8668742,-86.0898239
357962909,18.2649,193.3897948,-82.088523
323838188,7.6719,142.3743935,-81.2223509
354945352,11.4239,324.6939711,-80.8145315
370245152,14.3024,42.3592324,-80.7850791
354947728,13.9042,324.8092788,-80.8252386
273268932,13.9029,320.4509932,-83.108126
1309671934,19.0893,251.7351761,-78.8341567
323727241,19.1488,137.6753208,-78.9838903
394561630,15.1753,155.9161907,-83.080737
395826725,16.8641,209.3748532,-76.9013951
270343274,18.2861,33.8108459,-80.4334825
269763987,15.5343,67.3841131,-80.5924757
278544653,10.9338,122.6449934,-78.2471748
293435879,16.7421,47.6485053,-80.1109369
1205347857,18.6852,243.4951079,-77.372347
359361790,17.2584,182.7017969,-76.6412669
675086615,19.0052,75.2789362,-80.3975772
451591134,15.9916,276.033331,-85.5464564
1104780664,19.9717,223.4406353,-76.843508
401778452,16.3766,334.3650828,-84.19845
269852659,11.9382,70.0905119,-79.6324206
263004062,15.4107,12.6150207,-80.238162
1921989615,16.5941,297.4381924,-86.0633992
257340566,14.0389,340.9020673,-86.8050799
453715349,14.5425,158.2174423,-77.761551
383312171,18.6305,186.3938085,-85.3155395
261400667,14.1797,94.3439482,-81.1085558
261378866,8.5448,93.2639218,-80.309486
954715827,19.6871,195.4347418,-79.0187387
293436253,13.7135,48.1902572,-81.2353766
383669175,14.8624,215.1248645,-86.4623391
322272170,13.0774,297.4324053,-86.0633571
453715343,13.5774,158.2246234,-77.7689384
323817173,17.1705,141.2311627,-82.4654261
735145978,13.8229,93.2598353,-80.3093185
384066761,10.436,240.8584553,-81.3272221
1003141715,19.9657,208.0466024,-85.2092252
265179710,9.9774,298.487707,-82.6783474
401605043,14.1687,304.023946,-78.265545
394561014,12.8959,155.8162679,-82.0513073
388200387,12.1604,62.2652287,-78.8107383
401705346,15.5398,331.1365627,-78.7266809
1104327660,20.2782,231.3245619,-78.3973245
401759465,11.1997,336.4267063,-81.0421026
954985353,19.1157,199.0133353,-75.6626014
265143793,15.0093,297.7706096,-82.1702743
318608642,11.9,9.3492755,-83.1858129
276675837,13.453,269.3567835,-80.6309601
278079176,12.9939,106.8285633,-79.1943261
290266435,13.4269,225.0777454,-85.6077121
278593465,10.5062,122.9697724,-81.7353809
1104809029,13.2298,225.4488905,-76.2542596
418722596,14.3492,211.7935183,-79.1813579
317098589,15.0734,347.8997529,-78.9441085
1309792485,20.2081,259.5494366,-76.5502168
323063341,16.6736,126.9467637,-80.8629645
453517268,14.6205,153.6730915,-75.1995345
454678289,13.9119,174.4108688,-75.2123895
402517980,17.742,222.9770033,-76.5819089
356533998,18.6957,171.0695556,-79.7730238
288106057,17.3045,136.5243252,-76.7857759
402226093,14.161,220.7376224,-74.9443267
383713727,13.9838,218.957254,-84.8273372
1003702441,19.5242,215.251965,-77.9257761
269761955,15.7225,66.298668,-80.3852997
1105059374,15.3264,220.7370022,-74.9446938
384069232,13.8824,241.5359266,-78.5220165
313586244,16.085,302.0371439,-83.5788329
177352883,16.7413,104.0248918,-77.3460136
