tic,tmag,ra,dec,Mass,Teff
245786953,6.9044,66.899547443664,15.5891923900986,1.22,6158.4248
17232188,6.9316,65.0540278684022,19.2334786458702,1.21,6088.7943
60879815,6.9551,66.5243004386477,15.5243379101587,1.19,6085.174
373027194,6.9744,66.9419773427844,11.7364189908381,1.2,6075.6424
245902283,6.9806,69.3832625322118,15.1464529733554,1.27,5849.5496
435939639,7.0105,66.0519000085392,14.7582063375348,1.33,5853.9195
436651598,7.0866,72.6409200524865,15.0834334243837,1.24,5540.4252
59087638,7.2459,66.1180301542612,16.8861672983982,1.18,5896.6122
245792139,7.2787,67.2012429894774,17.2854683655144,1.15,5917.4886
311151814,7.2921,61.5671990966405,15.698120726225,1.15,5954.7483
245863570,7.3556,68.6471257320446,15.504623193593,1.14,5856.7311
60903678,7.4392,66.6025614425328,16.8533593978197,1.19,5745.7923
16048383,7.4515,63.634643214024,23.5749438937235,1.1,5769.2557
660068397,6.9009,66.4660232683611,18.8638944821426,,5661.707
60903802,7.5059,66.6671730937879,16.7469122727352,1.09,5744.5773
436590739,7.6903,71.6266101081727,15.4720413452351,1.07,5739.4185
435883224,7.5952,64.4122743383221,16.9478361165113,1.16,5345.6428
435907579,7.8073,64.7833669401139,17.5247551532236,1.05,5578.1419
245860592,7.7342,68.4939119841703,15.1636173790736,1.17,5178.9562
17554784,7.9568,67.1550665261308,19.7406896358945,1.04,5513.6335
17198787,7.942,64.7415603297239,19.9067016031416,1.03,5517.6092
245835422,7.9931,68.2477135819679,15.8189682272036,1.02,5501.7366
245819967,8.1214,67.6453258896776,15.7339999932107,1.16,5117.8812
17336696,8.1603,65.8430408620339,21.3790981871254,1.02,5483.415
61138899,8.1077,53.2086620890732,23.692187179582,0.99,5213.0331
245831726,8.1049,68.208824228832,16.0058365824394,1.06,5032.9873
245794704,8.2175,67.3816929950533,17.8931836328454,1.0,5286.0564
673692013,8.1679,66.4482761374011,18.0171931959663,1.01,4930.4874
242946125,8.1849,58.7770881700366,16.9984776943793,0.98,5090.2483
303760478,8.3034,75.7819076011576,13.7306700187837,1.03,5461.2951
18585208,8.2916,72.1755307610617,21.1010451537534,0.99,5197.3218
245800048,8.3222,67.4905338544801,16.6728409098739,0.98,5189.002
435930763,8.3488,65.8847215422895,14.6704783441181,0.99,5203.1383
17097407,8.4156,64.1394894536006,21.9074674908105,1.0,5320.0541
245873351,8.5995,69.021947352742,15.6840050241594,0.98,5173.6994
15757189,8.4871,61.4153125411284,17.9377117148869,0.93,5125.9454
113952263,8.5233,54.3957406305658,21.3431805177006,0.99,4950.5979
15939295,8.2687,62.9842519993019,23.6363239000633,1.05,4389.3952
660076297,8.5334,65.8451717039645,19.6587653439524,0.98,4962.5427
15902489,8.6295,62.1508776662433,23.7686110334993,0.93,5036.9752
372995004,8.4408,66.7010712663929,10.8710700392047,1.03,4643.989
456863710,8.6422,57.6040269150882,17.2465092334734,0.98,5047.3326
673588076,8.3867,70.1059614581464,16.5137215388498,1.19,4482.1136
245787510,8.6481,66.9459806253826,14.4177499228222,0.97,5020.1396
60005364,8.5718,72.3041083033918,24.8028410399179,1.04,4595.3888
245824893,8.6371,67.9046290566264,17.7096992904695,1.04,4827.7313
435903398,8.6988,64.580298018011,16.088331321546,0.88,4896.7988
436614427,8.6696,71.7060547609624,17.7483227472619,1.0,4805.6696
17099206,8.5825,64.2786373811102,22.6733148750875,,4326.5552
436567527,8.8942,70.8154330086789,17.0691823983332,0.87,4759.4194
348664634,8.9806,61.9299953888797,16.5187902203675,0.84,4755.0088
17383020,9.0109,66.0705823025266,18.002921043593,0.84,4684.2408
245937103,9.0104,69.9623858100611,12.7284782958166,0.81,4621.5602
14331880,9.1313,60.9126700667003,19.45501213865,0.84,4645.1013
242944633,9.1155,58.7560054455158,12.4855862140873,0.81,4613.5637
440701014,9.0915,57.7629790401205,23.9036506886148,0.78,4431.8704
18799303,9.2879,73.0980479744705,18.9969073509857,0.83,4640.2865
245787593,9.3589,66.8555772627475,14.2606678195367,0.86,4535.7157
245795626,9.2392,67.3791029230639,16.2447859431629,0.83,4462.9224
60874799,9.343,66.2510296344591,16.984897563941,0.85,4726.059
435928142,9.2851,65.8553344628532,15.7631243417705,0.76,4299.1325
389018596,9.3371,61.7551058882244,15.3350301185529,0.76,4405.6306
673502054,9.2447,66.6789405257456,12.6864669405355,,4029.9624
59873985,9.4439,71.9241688717955,26.1502281494631,0.79,
18543065,9.6319,71.8591169730808,23.0509226755261,0.8,4528.7534
61257910,9.464,68.404919143813,21.1508511527182,0.72,4294.932
436648713,9.4836,72.5029727984543,16.4120608975175,0.77,4446.1036
245792696,9.3537,67.21174852766,16.2890048700788,1.01,4095.9259
61259135,9.5514,68.4246957190368,19.0140341860843,0.75,4353.0751
17144636,9.6209,64.3547999492178,19.0299089539535,0.7,4319.1733
673634834,9.7314,67.9686342883083,15.4994814523261,0.67,4191.7833
389044637,9.90798,62.0462244453449,16.873087928663,0.61,3958.4272
245948461,9.6013,70.3736438908708,13.2212070391135,0.8,3876.958
408077437,10.0347,77.8306060642671,7.90892189658584,0.7,4318.2009
389042741,9.9081,62.1111140492083,12.1918462564431,0.63,4110.4892
373134703,10.1473,68.5464270582209,11.557954822035,0.64,3930.342
15756558,10.0317,61.3569604065312,19.4421517607585,0.63,4089.0624
434234748,10.1108,63.7933679485589,14.3984553871814,0.63,4042.9942
674103871,9.5239,72.0037582702133,17.056000783063,0.85,3891.6077
436655312,10.0437,72.7600869563572,14.9713012246443,0.61,3895.352
450082328,9.8511,71.8271198960895,6.45320702794672,0.62,3994.4069
673684407,10.3518,67.1198852849851,17.6959776489583,0.78,3638.0339
293894139,10.3318,77.7904386001691,15.8159323717583,0.79,3804.9722
436635454,10.7336,72.1276660465635,16.3885346378316,0.59,3824.3984
660348675,11.2339,68.3494526804095,23.9907095532371,,3548.4198
435938788,10.714,65.9964040241714,16.7215745857827,0.58,3778.5135
17409372,10.8711,66.3106763449011,18.9735820256762,0.6,3799.3319
245949052,10.9588,70.3698729679233,12.0093429104578,0.55,3719.4239
399697011,10.9342,73.0994307181215,10.7194224989805,0.59,3788.9848
372917714,10.637,65.96128864459,9.20541588397826,0.61,3743.3414
245948074,11.1435,70.3659118661495,14.0760999723215,0.58,3667.5123
245858485,11.1273,68.3625311266958,13.0454813386528,0.49,3621.3582
389019328,11.324,61.6443185060877,13.5491243518205,0.5,3651.3394
242945879,11.6419,58.7217528446298,16.3156457949442,0.43,3493.4325
435880145,12.04,64.3672551094986,14.9010599286737,0.36,3482.3841
399664934,12.1248,72.467087497611,6.10934718096399,0.29,3409.9479
67769328,12.0681,55.9461660884629,20.8600966566694,0.31,3437.9084
245820477,12.2017,67.6411352581811,14.748121456248,0.34,3448.4568
389053716,12.4851,62.8651940867037,15.9921519092876,0.28,3379.6903
245870883,12.3542,68.9521431977926,13.2880484099118,0.3,3418.415
129908451,11.3502,36.4101768693581,37.5427507210266,0.28,3391.3367
269891011,11.3282,44.1719023237968,35.3762717720528,0.38,3522.7809
177990792,10.8357,48.9077258615267,37.4039537156714,0.47,3572.954
29002055,12.5281,50.6319731646586,28.9747434220325,0.28,3373.2016
26113064,13.1887,53.5439916589118,22.0725878415557,0.17,3171.0935
434164859,12.558,56.7481687030349,15.4046994943223,0.18,3192.8513
427736349,9.7852,58.1708744232015,25.8044370824594,0.65,4130.7581
427736055,14.8156,58.1779701197783,25.2072303658765,0.23,3270.8904
14079970,14.1286,58.9038535527845,21.3133966841635,0.13,2947.2456
14108034,11.7954,58.9882318660674,18.4322836643299,0.35,3480.3208
242985065,13.6872,59.5598526231127,12.6280236987775,0.17,3176.691
125757128,9.90291,59.7905718316844,26.4760933135071,0.6,3866.2588
14224878,10.9654,59.8091156433833,22.0438567127792,0.48,3633.098
242987694,12.9785,59.8125538802633,16.6644247492086,0.2,3257.7243
14226171,13.2967,59.8608748068657,23.3854462761914,0.19,3230.4291
14229343,13.3393,60.0649326971435,19.4101478241096,0.2,3249.2469
242991771,11.968,60.1873017626174,13.9063210022565,0.39,3453.5524
243030731,14.7827,61.0448332414344,15.8060973871136,0.14,3010.9437
14364519,13.6845,61.0533597496655,18.995726082127,0.19,3230.019
15816041,13.1316,61.5859662084463,19.0274728403287,0.24,3307.8372
660183783,11.5002,62.1672843993961,23.5573131299313,0.58,3589.5965
16004516,12.8585,63.1973447485199,22.390819346835,0.29,3341.7034
434226736,13.0275,63.2733894649056,15.2477816134607,0.2,3274.6609
673619543,13.0674,63.4683156775971,15.3650647638793,0.28,3273.5487
434239028,12.6087,64.1059021678055,14.1714102889208,0.22,3300.4545
435881860,10.7012,64.4487249984891,13.6617797194338,0.59,3784.1632
435882484,12.9164,64.4651073296181,15.2271596987727,0.23,3311.9551
435882186,12.4912,64.4815454839417,14.5462617719706,0.29,3418.6092
17147557,8.5335,64.5449649710985,23.2846564596744,1.07,4719.0052
17150486,13.2479,64.6410360807587,18.3647222261056,0.2,3245.9722
17228250,11.6453,64.8741033976449,21.7538835994904,0.43,3545.5475
17233315,12.7146,65.1151149639945,18.8971998761112,0.26,3367.5717
17283750,12.7172,65.122452640942,21.3787293702604,0.27,3360.736
435920675,12.9868,65.3962057359142,14.6952419769941,0.23,3313.0348
17294045,13.3529,65.4096172804562,20.3028159363386,0.17,3163.9948
17310668,12.1326,65.6785897220615,20.570135007197,0.32,3414.3969
61225027,12.7294,65.7974098564461,21.0589616276575,0.22,
17382700,14.1,65.9861675951921,18.6389139493715,0.18,3205.1281
17339381,12.522,65.9891882060907,22.1815936901291,0.25,3339.3726
17339419,9.7305,66.0309481020912,22.1188682298377,0.67,4186.2886
17382436,13.7792,66.0872722313231,19.1807831939538,0.17,3179.9568
17383582,13.5238,66.1275026504679,18.9869729348679,0.2,3226.7245
17409889,9.8308,66.3542803548033,17.9153497172603,0.66,
17410667,12.5037,66.4243078778136,19.0132123412862,0.35,3493.1653
673677920,13.2459,66.4463578089474,17.5445293628195,,3089.7388
17448232,12.9252,66.5904448399016,18.0002860519055,0.26,
17451153,9.8745,66.6984209427849,21.2349211444864,0.63,4078.0013
660406774,13.3996,66.7630795515282,24.1043773987777,0.2,3254.6264
17512898,12.8201,66.9020168024444,19.4459348835084,0.3,3380.6731
245786563,13.0203,66.9197898351905,16.2487025125214,0.24,3336.7983
17518225,9.1266,66.9956900307067,18.5002741659313,0.91,4591.286
17518112,11.6906,66.99672977751,18.7590747745891,0.49,3566.2616
660407240,14.5204,67.0160538834572,24.4019758799089,,2886.6688
245790973,9.6984,67.0452965614015,16.4709392758152,0.66,4084.8696
456892137,11.8463,67.2506304605561,16.3463355305974,0.38,3492.6915
17560029,11.1091,67.2542209248843,18.6737002623039,0.53,3619.9035
268143470,11.0038,67.2957815240694,26.2467550488981,0.55,3715.4346
456892725,10.5767,67.301459954658,15.2739025596795,0.59,3834.1986
18310799,10.1192,67.4124742010444,22.8827207266601,0.71,4293.177
245800181,10.8939,67.4822473521525,16.914049973211,0.54,3693.5205
18312371,14.6173,67.502040967724,22.375088680217,0.14,
456941121,10.7539,67.6591559979523,22.9080090226172,0.62,3785.7345
245820525,13.7806,67.6774889472025,14.6615351212811,0.16,3128.7896
456941299,12.2918,67.6875491410068,22.630054439583,0.37,
268281788,13.319,67.7323705124149,24.8381508673801,0.19,3230.128
245823882,12.5273,67.795920110054,16.3958722241255,0.28,
245830739,12.8673,68.1207518858847,17.904639117879,0.27,3379.9003
397350435,12.4533,68.1576826132916,19.0467030335606,0.25,3352.0946
268397016,13.8759,68.1888844456411,25.0927556737538,0.18,3208.3149
245837275,8.6051,68.4081961045074,16.7624995797793,0.95,5103.2936
61259276,12.6281,68.4283885868823,18.7664379645535,0.23,3306.2918
61259481,13.6173,68.4811123729314,18.3807644632519,0.18,3199.0003
245861520,12.4783,68.4863297866755,16.8690628605047,0.27,3379.2081
245863402,8.8467,68.6340933184994,15.8275572080673,0.92,5035.5671
673569345,10.5958,68.66641338558,15.2091238372581,0.62,3850.6165
118448723,9.861,68.7086556111413,20.3945011678423,0.77,4134.7634
268510484,12.3041,68.7637860027932,24.8540326645382,0.38,
118520260,12.9963,68.8049009262991,22.9890182146605,0.24,3285.4787
245869850,13.1139,68.8685225431329,15.3992663584954,0.22,3268.8276
118524121,12.4725,68.9666886816776,19.7958619807728,0.28,3368.7513
245873780,9.515,69.0007505098156,16.540674374532,0.89,
118524842,11.3028,69.0174336026414,18.8885215942125,0.55,3645.1978
118551425,12.8391,69.1283717357354,19.0909241972279,0.46,3445.9343
118555867,11.7996,69.1584598173895,23.0419789216887,0.38,3473.6947
118591735,11.1784,69.1622730060383,18.6157544019663,0.43,3599.5438
125836954,14.2997,69.2259245249434,24.498911160392,0.17,3162.2025
118557720,12.7465,69.2715565216826,20.718152139292,0.28,3409.2146
674334433,12.0596,69.341649627829,19.3546938676393,,3195.3596
245905701,13.074,69.5439812556823,15.821501136007,0.21,3287.4745
245907108,8.9646,69.6039883642931,17.5424702082361,1.03,4322.5087
118677684,13.7385,69.6808094864813,21.737331424278,0.17,3160.1573
118675681,11.713,69.7280028487701,19.1822183625816,0.45,3555.0755
150061097,9.315,70.0384487381927,25.5923913117806,0.85,4169.789
118765829,11.4115,70.0529573791861,19.2860966602278,0.42,3578.2604
118766826,14.6355,70.1375638294544,18.0283756164715,0.16,3126.1843
118768350,14.6578,70.258087082361,19.9094098926357,0.14,2986.2731
436561375,12.5024,70.5784234968791,17.6939675644349,0.29,3411.5087
397354679,12.46,70.7122254312264,19.4871682600721,0.28,
397357734,12.4831,70.7173797810595,23.339581410341,0.31,3433.6285
397355504,12.5227,70.7436901327097,20.6048348446758,0.28,3408.1496
125915722,11.7052,70.8531515572197,24.296673068441,0.42,3543.355
436575135,13.2428,71.1182102733847,17.8530907758103,0.24,3330.8901
436575369,13.3891,71.1464658885297,17.4511880992533,0.26,
385475808,12.282,71.1823662399416,18.4082731086805,0.33,3403.3337
674108847,14.91,71.2509512721683,17.272081010195,0.19,3114.3491
436584697,10.8579,71.3317892293119,13.5742631784808,0.62,3767.2545
436582827,13.8826,71.3856870020763,16.5982613571275,0.18,3193.7389
397046970,9.6325,71.578306702916,3.63633670938994,0.68,4217.4727
436589427,13.2205,71.6130982038728,17.6266426108356,0.21,3270.0411
238413980,8.8433,71.7872241406694,20.8823128382482,0.83,4686.3417
59840611,10.5271,71.7906410247095,24.0200456064502,0.6,3837.4406
673534579,14.9308,71.8156635000425,13.5573438614083,0.16,3051.0323
18542733,14.8371,71.8508827554219,22.6635106566038,0.14,3043.671
59958693,12.2354,71.9821120044514,25.5797584564284,0.34,3450.7837
18584677,14.6248,72.1239826704501,20.4460606911074,0.16,3136.8287
436640602,12.784,72.248314533785,15.6048917926328,0.26,3324.4119
436639456,12.9459,72.2939954491714,13.8114454339918,0.22,3287.6729
674453869,11.7807,72.3997071753936,21.7607170856183,,3475.9373
436642805,13.4065,72.4024158545594,17.0330748568765,0.2,3252.3334
60009433,12.784,72.4915323972689,27.2102258535613,0.21,3285.0219
18647501,11.8887,72.5694579024657,20.6258237204531,0.36,3468.8647
436659586,9.9587,72.8899111094422,14.286367009225,0.96,
436664231,10.0961,72.9549344027926,17.2737327453763,0.67,4224.5513
68648307,13.8976,73.8119001018864,21.3640483003246,0.19,3236.1568
60478560,14.6736,73.9274744888801,27.4773161632166,0.29,
68653291,13.4958,73.9444420929805,21.2472977879106,0.21,
60511067,12.4985,73.9544223347936,24.3627074492008,0.28,3414.1045
432613905,13.048,74.4907946104934,14.4520066948631,0.22,3293.9402
68812391,14.5219,74.5927088732614,19.3171558001448,0.16,3139.9641
432699513,13.8585,74.6590078466458,16.2223942323667,0.18,3174.0238
389121763,13.5938,75.013720164042,15.914805220635,0.17,3178.2929
303593764,14.402,75.3166694510843,16.1446854198286,0.18,3185.4173
373420734,9.0561,76.4182278666019,6.46517844775132,1.04,4847.1208
673985557,13.8331,77.7870666421179,17.5740054964402,0.37,3370.7378
674518348,13.7553,78.5983977583382,20.5313819921542,0.23,3218.5442
17308656,14.9682,65.4565429815886,19.4856705539335,,2903.6176
389052456,14.9592,62.7767966336482,12.7967152570895,,2955.8507
719773386,15.2962,80.2846167391324,19.6153428173095,,2928.5429
118555704,15.6326,69.2422218149465,23.2773570329178,,
17294137,15.6385,65.434881067799,20.4029035378443,,2881.766
118518140,16.0522,68.8064838826915,20.1336718159341,,2757.0415
245823190,14.6018,67.818198812974,15.0033121873806,,
85246747,15.058,75.1622857548544,24.3828201076047,,3038.9651
17294130,16.252,65.4411461308352,20.3956979989968,,2749.3766
59745167,15.2261,71.6876043280772,24.611175047287,,2892.2298
673621253,14.0594,65.1998117392602,15.2358905539105,,3412.0189
