tic,prot
410214986,2.85
168847194,0.773766686
270577175,1000
354671857,0.34375
140072112,0.265
245904110,1000
60879864,0.193119432
259862349,1000
245860427,1000
271503441,1000
142268253,1000
33982930,1000
245911976,1000
245794190,1000
280793949,0.250596793
146423464,0.335979436
298810162,1.839911675
408130113,0.458980273
33492996,1000
469974193,1000
9150015,1.513967749
415556221,1000
431380163,1000
345582306,1000
373415565,1000
245799490,1000
245819988,1000
52593512,1000
175400332,1000
450072850,1000
138854185,1000
396899912,1.310785567
382509773,1000
245820995,1000
245790062,0.443306511
152972531,0.799712075
355406799,1000
406345664,1000
245905821,1000
94945758,1.0070247
229012143,0.452499745
436661956,1000
31747041,1000
150322340,1000
311148485,0.865882964
452767166,1.150500518
33494267,0.440450626
149248196,0.513955281
88478795,1000
231061242,0.436885568
287842651,1000
401944429,1.31583103
31475829,1000
268119987,1000
245858382,1.047125353
245895478,0.44600562
450098574,1000
389121767,0.462916667
144596888,1000
215256883,1000
381003375,1000
365692096,1000
231626393,1000
375034557,1.688449848
435925799,1000
373052731,1000
283751025,1.904843549
340459410,1000
450077414,1000
406498177,1000
231005004,0.497499813
156427870,0.525005907
238196350,0.843797468
441420236,1000
238815210,0.957208501
436656073,1000
235037790,1000
445925825,1000
408012676,1.381411253
32500778,0.820834873
270377865,1000
369614946,1.873524452
245786953,1000
167699908,0.769124264
408042385,1000
29900813,1000
245902283,1000
176832633,1000
425934574,1000
373027194,1000
435939639,1000
49906916,1.029259631
20072435,0.946606078
139898417,1000
120462356,1000
231064749,1.710985626
290716988,1000
436651598,1000
160009706,1000
387609654,1000
373420313,1000
396860027,1000
436643589,1000
445925813,1000
173532792,1000
245826993,1000
150143137,0.51994852
270259954,1000
245863570,1000
250593544,1.363050813
464781371,1.985997319
318841562,1.180972628
282402573,1.479032616
245911057,1000
436658862,1000
441398770,0.781431335
340637365,1000
267537284,1.569578526
266746662,1000
434229836,1000
590274,0.88531775
21504987,1000
436590739,1000
10802452,1000
420980965,1000
245860592,1000
167756732,1000
321100028,1000
46386531,1000
23220549,1000
242990423,1000
434230605,1000
7445001,1.368507493
112603301,1.634624816
178969585,1000
319289907,1.239494236
206592394,1000
24451239,1000
149347480,1.883849089
245835422,1000
79403675,1000
220571983,1000
219998026,1000
270479402,1000
93122097,1.396459621
327667965,0.434847842
93372641,1000
150249155,1.081352908
266997586,1000
139285666,1000
471012663,0.688565231
220594926,1000
235058181,1000
350563576,1000
432613826,1000
53417036,1.527497709
448809197,1000
159898381,0.760568201
146522418,1000
78012819,1000
78012819,1000
245789646,1000
303760478,1000
260351540,1000
158595208,1000
261236136,1.880394922
389423271,0.380338345
425162657,1000
425940082,0.377121521
435930763,1000
452763353,1000
220473309,1000
284857969,1000
284857969,1000
158535216,1.966951903
158067487,1000
178938417,1000
375058105,1000
372995004,1000
176873028,1000
43728182,1000
270377903,1000
93126844,1.691234302
336587521,1000
141914082,1000
7586485,1.760929864
79403459,0.217672414
7444999,1.368507493
245873351,1000
220433363,0.427773856
245787510,1000
66534229,1000
401913214,1000
434101713,1000
9210746,1000
13955147,1000
224278523,1.788569895
166852312,0.519158879
245863402,1000
450060052,1000
345480097,1000
354571604,1000
332660498,1000
435910116,1000
247439806,1000
436640815,1000
44670258,1000
245937103,1000
399617812,1000
373420734,1000
325178532,1000
318785502,1000
234299476,1000
287405060,1000
60908053,1000
142178693,1000
242944633,1000
70596114,1000
278024057,1000
201426753,1.713844967
394210384,1000
161476008,1000
123975662,1000
348839788,0.272287237
348839788,0.272287237
44670257,1000
333680372,1000
119289797,1000
245787593,1000
159923666,1000
170867166,1000
198051539,1000
381458976,1000
436648713,1000
434233518,1000
308183430,1000
33593656,1000
79566479,1000
365424405,1000
140460192,1000
389167885,1000
404768019,0.722523304
435930498,1000
273789976,1000
409858786,1000
149935360,1000
55745232,1000
231867117,1.757911392
397046970,1000
245833065,1.483311081
161356637,1000
122723011,1.959435626
176852917,1000
201919099,1000
37606355,1000
246897668,1.370336109
259645014,1000
139412540,1000
150359500,1.033408263
231907973,1000
245829484,1000
303527975,1000
389042741,1000
156084049,1000
326205407,1000
35863853,1000
166808151,0.739721467
166852313,0.519158879
231914259,1.433548387
406277015,1000
259573397,1000
24720349,1.092876465
170766490,1000
269115609,1000
434234748,1000
293507177,0.569621876
394137224,1000
265206385,0.595417802
269940990,0.98858075
179040880,1000
235056185,1000
117874959,1000
71274771,1000
93088834,1000
21627442,1000
77959676,1.696830851
7242537,1.117893678
33937224,1000
29900215,1.060114504
325525541,1000
60879587,1000
234290432,1000
373431012,0.498952096
399921170,1000
251845153,1000
389726031,1000
464779505,1.460081043
219147916,1000
302965929,1000
65483825,1000
101963752,0.373958655
403237836,0.426883545
441507746,1000
449144868,1000
422692632,1000
422692632,1000
251845156,1000
382552502,1.153087701
29853348,0.703201646
78109730,1.849868184
89257479,1.125253207
153713422,1000
422692635,1000
422692635,1000
112603237,0.698412698
140478471,0.776696767
294754396,1000
234299628,1000
117748478,0.61029984
143209291,0.368450144
445926678,1000
366499976,1000
234506911,1000
176842025,0.682607137
201753428,1.598944591
229807000,0.374504902
20144774,1000
355766445,1000
98853135,1000
179034959,1000
201938513,1000
24587624,1000
165941376,1000
311127588,1000
78055893,1000
78055893,1000
78055893,1000
78055893,1000
220622233,1000
183820069,1000
142052876,0.560592044
122671519,0.450511945
170634461,1000
170634461,1000
71446322,1000
52914409,1000
20144775,1000
422653412,1.997602637
381949410,1000
401945770,0.687181073
161476011,1000
121007796,1000
231020638,1.639852399
273416539,1.647756767
17776275,1000
309550843,1000
307440881,1000
152872186,0.653465347
290496318,0.985730129
259845346,1.985997319
340703767,1000
153713427,1000
142369351,1000
396731889,1.560028083
201795667,1.281307064
49593799,1000
13135619,1000
345454031,1000
40047077,0.887616511
425933644,0.48617898
33864387,1000
290076869,1000
281670243,1.782352941
142015852,1000
308542808,1000
427540754,1000
272550631,1000
12509218,0.836911488
237885807,0.457342801
156002545,0.352857105
201897406,1000
201897406,1000
461720465,1000
117874958,1000
220556639,0.594727216
77835048,0.659347181
77835048,0.659347181
77835048,0.659347181
77835048,0.659347181
160008866,0.341006753
281631603,1000
293613670,1000
259542669,1000
25192164,1000
219229275,1000
197963243,1000
24293836,1000
404484288,0.44426672
269829656,0.737063246
148101333,1000
452357628,1000
206544316,0.32195122
220391763,0.587571617
46739994,0.436885568
46739994,0.436885568
46739994,0.436885568
46739994,0.436885568
68070930,1000
24448282,1000
173177973,1000
274017928,1000
115347396,1000
53062654,0.550954624
200368439,1000
13324350,0.756082346
389727431,1000
422947065,1000
434131573,1000
278731274,0.49846706
410421717,0.984783572
325220989,1.596455514
387609278,1000
234284556,1.107033131
366323063,0.589937608
161576005,0.972641716
31780319,1.322619048
201898220,0.567729847
201898220,0.567729847
308542258,1.407962826
100510452,1000
232064182,0.720999405
232064182,0.720999405
44793998,1000
44793998,1000
44793998,1000
44793998,1000
220523369,1.289361702
13020091,1.37955298
14230584,1000
120459265,1000
408256539,1.150500518
25118964,1.01802077
139984208,1.051419558
175298549,1.194730711
234506344,1.006036825
53688674,1000
101103091,1000
231910539,0.550363276
261560580,0.830809497
141212720,1.518451025
230982053,0.710017575
340638718,0.900871681
234333175,0.515764633
67630561,0.633680308
150068381,0.534027639
178155030,0.486409573
152970890,1000
278825715,1000
345449475,1.567179969
345449475,1.567179969
238813187,0.175534226
130515176,1000
229147922,1.025144175
232067276,1000
219993473,0.697937389
59085023,1.319216307
175397236,1000
149838027,0.537104182
116157661,0.858633348
158596311,0.154625903
373453516,1000
283824622,1000
166934491,1000
22766740,0.332925459
220617943,0.291977837
365694949,0.699365263
24401034,0.974490169
65516102,1000
165184400,0.663184599
219396049,1000
77951245,1000
308305105,0.542215715
77339881,1.611507313
206478549,0.42546673
166787846,0.461043677
69814849,1.820316767
46530889,1000
308245136,1.614043584
152505948,0.779056857
66534227,1000
192825710,1000
23126920,0.70708035
454159913,1000
207238086,0.460629513
232083054,0.626327163
289730802,0.675859272
373308741,1000
373308741,1000
373308741,1000
373308741,1000
44678751,1.201730665
257567390,0.61839603
55651278,1000
229807051,1.0210615
373029223,1000
37817522,1000
14230586,1000
148270291,1000
117896343,1000
41862041,0.737063246
339770560,1.097554952
238331927,1000
2761472,0.959896321
170698265,0.332817415
316854083,0.683061789
59547137,0.391818022
308305734,0.457955482
393749316,1.639852399
464779449,1.053579896
31281820,1.066730677
31281820,1.066730677
454156889,1.352266964
39217420,0.333901022
21622364,1000
148934990,1000
66410455,1000
123642034,0.672755715
410213494,0.444074345
231632372,0.560285774
53171674,0.279790136
201898222,0.567729847
201898222,0.567729847
172405494,1000
234208106,1000
232075203,1000
52284854,0.25700241
144126053,1000
144126053,1000
173957127,0.526894044
173957127,0.526894044
7785194,1.364864865
111289424,1000
53726408,0.362973047
206403004,1.282909931
281765032,1000
220405105,1000
269408970,1.856565938
200790342,0.706593174
200790342,0.706593174
200790342,0.706593174
200790342,0.706593174
453095065,0.313104744
93242288,0.820178407
77350951,0.41954873
277771912,1000
219258986,1.557658605
178969584,1000
201861769,0.865152498
237910557,1000
144653213,0.20040285
260127241,0.254262501
33881250,1.140266849
177313167,0.299481097
121637793,1000
317024482,1000
317024482,1000
317024482,1000
317024482,1000
590241,0.876240552
130513139,0.172725624
7422813,1000
340485620,1000
373432787,0.866614665
232048700,1.390778218
232073492,0.597499216
224276435,0.881512827
261335869,0.550363276
207138379,0.492956184
32545814,0.6456487
265015987,1.38701623
1518580,1000
393490554,0.422139193
44743153,0.412295893
391745863,0.825459724
436656194,1000
212380843,1000
170673573,0.666633332
231315283,0.347241757
281461138,0.651390043
307921974,0.411468782
339607562,0.444459261
77954301,1000
178349868,1.383274538
165162811,0.686720923
270623499,0.366606171
7807668,1.89428815
179315999,0.614321261
260241701,1000
141423634,0.949234603
237883772,0.425643318
349055504,1.115461847
142052608,1000
281779297,0.197470154
219257563,1000
36881728,1000
170671853,0.732326284
126945045,0.409988314
9966473,1000
146420492,0.338530293
234497476,1.040749415
121049033,0.555430571
317016534,0.667066947
459936640,1000
350215424,0.523131254
220571696,1000
151928308,1000
100100909,1000
200340257,1.149211275
161497069,1000
176980970,0.61139136
238831201,0.733373673
124934505,1000
77670461,0.27827176
117817258,0.240545612
14087575,1.240994136
149542119,1000
144486786,0.284131111
144486786,0.284131111
260972843,0.284604218
220558700,0.966226989
178857861,0.489894907
144126052,1.3776997
144126052,1.3776997
450098715,1000
48955150,1000
231973593,1000
47596872,0.208130386
4291393,1000
237880881,0.351647192
259408109,1000
13912397,0.412295893
306927574,1.425577417
140269470,0.782027217
155895287,0.709035792
394355443,0.714469453
52194976,0.621017328
77111651,1.629430457
158069378,1000
14085128,0.313104744
277016043,1000
234495456,0.380620664
201226029,1000
77255662,1000
201467153,0.25999961
238876720,0.634857143
95251342,1000
144486791,0.79291067
144486791,0.79291067
21649667,0.145314237
178953608,1000
22970720,0.461874242
209463384,0.256103886
141306513,0.556938758
30959945,1000
77954300,1000
91594282,1000
160004720,1000
38820496,0.32739864
237918270,0.317564671
237918270,0.317564671
147948928,1000
46531745,0.825459724
11614280,1000
220522527,0.964409722
77434074,1000
237934055,1000
147250411,0.589598443
343934811,0.525005907
388128331,0.855053874
92881468,1000
231294802,0.204560101
114436019,1000
50232454,1000
146307240,0.391818022
259586708,0.46970124
93443364,0.142033772
32068898,0.680342927
7652962,0.395749228
7150628,1000
234338669,0.459391475
176379866,0.408355795
77022104,1000
178241984,0.872513089
307783859,1000
455032060,0.961696602
1223040,0.847983717
350712873,0.122111395
30760081,1000
188573364,1000
231907750,0.758879781
220596971,1000
166968742,0.459597352
349195685,0.240884617
436573134,0.473824502
245860602,1000
142274336,0.683517047
220425740,0.56120559
279617110,1000
420980626,0.785621685
231286568,1000
306337790,1000
278899969,1000
100105078,1000
100105078,1000
100105078,1000
100105078,1000
201789285,0.151563726
237883499,0.294747082
155263404,1000
264416231,1000
249037711,1.098730839
234334620,0.129219854
231020924,0.705620832
175493040,0.415975039
299007548,1000
207171929,1000
232025650,1000
237918271,1000
237918271,1000
238642175,0.842411222
238236508,0.515246377
31281821,1.066730677
31281821,1.066730677
144667802,0.788036411
92878902,0.19532635
341935294,1000
229142539,0.834188462
292181908,1000
123195366,1000
311403358,1000
95251362,1000
167815117,0.467986521
101017638,1000
219219101,1000
399617462,0.453700868
269408869,1000
39578209,1000
235226703,1000
175534222,1000
42992313,1000
206623351,0.249196262
52256020,0.265657069
247439284,1.194730711
167119957,0.159235593
463278438,0.476687643
,
464060149,1000
,
469171560,1000
,
43533777,0.45
102052882,1000
103107644,1000
105649804,1000
105710145,0.420064276
106084656,1000
11311177,1000
122093026,1000
140295287,1.908388205
140305443,1000
140441949,0.383754066
140510862,1000
140789790,0.9448618
140891597,0.235572676
141975926,1.155686546
144993360,0.65263364
145923579,1000
146139955,1000
148563078,1000
149351776,1000
150062527,1000
151764983,1000
158668763,1000
167123841,0.270491803
167439141,1000
167551757,1.919101771
167808464,1000
168205635,1.162235202
168404015,1000
177115978,1000
179294885,0.56120559
18143643,1000
181673000,1000
188043641,1000
188173172,0.322660277
193136669,1.569578526
20319492,0.13848551
20414865,0.355302081
20446899,1000
220433364,0.427773856
220440079,0.172319305
23325655,1000
237969900,1000
25208210,1000
259648079,1000
259999047,1000
260268898,1000
268183938,1000
271639931,0.377955435
272349442,0.732326284
276947628,1000
278991483,1000
279516277,1000
287964344,1000
291633913,1000
293273183,1000
293968698,1000
294098955,1.513967749
294159534,0.818215294
29722884,1000
298801915,0.403218001
302661599,1000
302661626,1000
303399455,1000
304219387,1000
306779230,1.329477463
308085979,1.146641438
308186412,0.407059111
308932824,0.550658791
308984536,1000
309252516,0.397898884
309299238,0.190748716
309403283,0.700798991
309857585,1000
310645659,0.423533897
311258541,1000
315004351,1000
333734230,0.343634817
33819781,1000
339633702,1000
340487632,1000
342888849,1.179614228
342888854,1.179614228
342967337,1000
350146388,1000
350481741,1000
355373774,0.577642981
355406796,1000
355794672,0.361437944
356019424,0.635250393
356204717,1000
356299294,1000
356460403,0.848685467
357023705,1000
358817580,0.965317501
358991384,1000
359158317,1.022079117
359740883,1000
360205899,1000
360641879,1000
360779428,1.933575054
361219467,1000
361227905,1.93722755
361742681,1.728286233
361834361,1000
362249384,1000
370236914,1000
370743873,1.525225947
373251856,1000
382435992,1000
382624902,0.876240552
384169931,1000
384360078,1000
384471898,1.611507313
384950919,1000
385012516,1000
385220745,1000
385626253,0.754413762
385927634,0.786223978
386242030,1000
386243603,1000
386411251,0.374231579
38680132,0.285475686
387004551,1000
388499647,0.565850346
38905773,0.315125157
400391630,1000
400445441,1.097554952
401299019,0.153906539
401478684,1.487614372
41168549,1000
429152610,1000
429152614,1000
430592416,0.173075425
431591891,1000
436718594,1000
437230158,0.940529101
440744832,1000
444536794,1.037590474
444847278,1000
446764692,1000
447437532,1000
45193132,1000
452710252,1000
45302816,1000
45310059,1000
45460157,0.496296021
45460236,0.384041481
46029665,1.300809835
46034586,1000
461156657,1.989850746
462320070,0.336530695
462392165,1000
462492721,0.931981825
462502614,1000
48016265,0.653049229
48333082,1000
49178529,1000
49178630,1000
54109992,1000
71029363,1000
71304330,0.541071429
75314085,1000
89463560,0.393169955
89617003,1000
92835294,0.956315903
92841571,1000
93272269,0.55333278
93544092,1.754903251
93550171,0.629788842
94187896,1000
97815168,1000
102076870,1000
102171925,1000
102302709,1000
103777040,0.473387068
103781571,1000
103861420,1000
107147988,1000
120298397,1000
120772404,1000
124102183,1000
124286087,1000
124338495,1000
124425626,1000
124454212,1000
124570753,1000
130722957,1.24249767
130845934,1000
130983925,1000
131120015,1000
134811023,1.239494236
134873712,1000
135049304,1000
135097399,1000
135160252,1000
135369982,1000
135371083,1000
135424156,0.462082351
135454081,1000
135506567,1000
141972200,1000
142098917,1000
142098919,1000
142110953,1000
142171923,1000
142173958,0.490363396
142264088,1.175557711
142326881,1000
142377526,1000
142387735,1000
142391477,1000
142391542,0.832833583
144155582,1000
144219766,1000
144221009,1000
144226726,1000
144289734,0.786827195
144431824,1000
144726187,1000
144823014,1000
144826574,1.292611984
144921815,0.521269941
145016382,1000
146489087,0.509360434
14715980,1000
151731416,1000
151738776,1000
151830314,1000
151860832,1000
152176559,1000
152397300,1000
152479307,1000
152484511,1.785456006
15367231,1000
15371740,1.043927649
15373882,1000
15444490,1.966951903
15446998,1000
15525212,1000
157175641,0.185102395
157228955,1000
157259346,1000
157270345,1000
157321951,1000
157323523,1000
157324520,1000
158328237,1000
160197791,1000
160204059,1000
160828759,1000
161162039,1000
161461436,1000
161740136,1000
162143408,0.627860978
162399127,0.406736226
162582602,1000
162584974,1000
162585265,0.256103886
162734054,1000
162893536,0.746723423
162987777,1000
163042241,1000
163190353,1000
164592809,1000
165295812,1000
165455652,1000
165904330,1000
165909066,0.903252033
178711988,1000
178723385,1000
178725301,1000
178752873,1000
178866765,1000
178886232,1000
179234597,0.496776838
180254625,1000
180258068,0.81886862
180258315,1000
180260607,1000
180263851,0.976345661
180995270,1000
181112830,1000
181151122,1000
181224055,1000
181225222,1000
204648696,1000
204698840,1000
20546556,1000
20614062,1000
21107353,1000
21109817,1000
21165132,0.745637584
21168851,1000
21827610,1.997602637
219423302,1.305778648
21986681,1000
22214795,1000
22395259,1000
22444931,0.12576528
22507789,1.626845638
22562087,1000
22562130,1.901312037
228697227,1000
229811070,1000
231737433,1000
248072945,1000
248076694,1000
248129790,0.505843072
248146490,1000
248146918,1000
248185023,1000
248206261,1.182334161
25425217,1000
258236059,1000
258317674,1000
258382306,0.210695998
258382313,1.104648272
260304085,1000
260646994,0.208130386
260773190,1000
260778617,1.077943079
261674916,1000
261677352,0.573764848
266842406,1000
267522448,1000
267845661,1000
267846678,1000
268129495,1000
268550619,1000
268660469,1000
268894000,0.881512827
269958752,1000
270374997,1000
270396903,1000
271106312,1000
271629040,1.737068404
271948049,1.101090188
272406021,0.453299786
272407484,0.470347504
272479918,1000
272649679,1000
272883371,1000
272909259,1000
273053129,1000
273127131,1000
273221537,1000
273311877,0.955424968
273317891,1.518451025
273452369,0.581903889
273459191,0.946606078
273817886,1000
277958255,1000
280562557,1000
280675564,1000
280865190,0.623660944
286864983,1000
287485553,1000
287664825,1000
287794816,1.084784378
288059360,1000
288374890,1000
288375338,1000
290674357,1000
290886355,1000
293085103,1000
293109927,0.54480814
294020935,1000
294390041,1000
294575879,1000
295032503,0.799088947
295238189,1000
295381391,1000
295777692,1000
295882266,1000
296336450,0.413126336
297138738,1.67740312
29849276,1000
300397516,1000
301219220,1000
301226897,0.912900575
302443822,0.515764633
302959739,0.437631303
303048907,0.279256823
303330700,1000
304417560,1.584125475
304425262,1.072307569
304531034,1000
306129593,1000
307255082,1000
