tic,prot
307257778,1000
307698092,1000
307889317,1000
309150857,0.348776978
316367014,1000
317385747,1.645113524
319218849,1000
320570157,1000
321170838,0.676751269
321303992,0.581903889
32179964,1000
322698434,1000
323172801,1000
323609832,1000
332351556,1000
333192137,1000
333195768,0.716966927
333289147,0.375464684
333298129,1000
333386671,1000
333482849,1000
333670665,1.295878694
333670854,1000
333822981,1000
333832656,0.364003713
334034479,0.9448618
334124479,1000
334211618,1000
334217681,0.270349191
334217994,0.176805252
334221439,1000
334300225,1000
334400037,0.136096366
334684206,1000
334786174,1000
334790064,1.820316767
335046558,1000
335046560,1000
344331260,1000
344500353,1000
345135732,1000
345135733,1000
347677247,1000
349087882,1000
349131805,1000
359627920,1000
360442738,1000
360527688,0.409170426
361740142,1000
362427140,1000
362861389,1000
370438932,1.513967749
370705545,1.098730839
370825476,1000
371372421,1000
372225777,1000
372448825,1000
372515585,1.619140151
372515598,1.632023503
372810731,0.64727873
373035884,1000
375310963,0.726104243
375565862,1.171528998
375568111,1000
375838965,1000
375872061,1000
375895280,0.446782842
376802477,0.504847016
377374093,0.658077891
377877712,1000
378035923,1000
378126824,1000
378413560,0.402426877
378684460,1000
378804584,1000
378840080,1000
379542809,1000
380131021,1000
380679651,1000
382043650,1000
382163444,1000
382246151,1000
382258517,1000
382968820,1000
383615666,0.439318549
38579391,1000
389253973,0.889927241
389926863,1000
389988925,1000
390009811,1.105839416
390229592,1.696830851
390229606,1.699643039
390294856,1000
390320354,1.13271028
390359863,1000
390366768,1000
390384783,1000
390397794,1000
390440616,1000
390441711,1000
390442076,1.102273667
390472975,1000
390480826,1000
390759555,1000
390955053,0.525005907
391333587,1000
391341577,0.623281907
391345891,1000
391346342,0.40007202
391421181,0.752200406
391421890,0.874000262
391516487,1000
391728166,1.989850746
392116188,1.406032483
392467406,0.859352843
393478594,1000
397265144,1.67740312
397367343,1000
397367439,1000
398085117,1.66921247
398312409,1000
398476730,1.290984797
398625382,1.043927649
399367577,1000
399639698,1000
400320132,1000
400331058,1000
400424472,1000
400806831,1000
400913139,1000
401049758,1000
401181197,0.509613547
401184949,1.006036825
401228262,0.716466036
402132821,0.953648069
403842720,1000
404012623,0.644836759
405237154,0.79598782
405318479,1.985997319
405385085,1000
405386564,1000
411357190,1000
411416726,1000
411422518,0.142864797
411502344,0.486871417
411505379,1000
413441054,1000
415808109,0.663184599
421190696,1000
422351312,1000
429163292,1000
429235355,1000
429236863,1000
429293692,1000
433276686,1000
433276798,1000
433357868,0.599595233
433448211,1000
441136750,1000
443183773,1000
443673405,1000
446604183,1000
447276231,1000
448590406,1000
448695729,1000
448740792,1000
448741117,0.741325623
449348769,1000
449351034,1000
449355457,1000
450716635,1000
450935207,0.440261542
450964918,1000
451452509,1000
451922999,1.72248062
451949522,0.453700868
452035938,0.54918438
452448437,1000
452468734,1000
452522877,1000
452591471,1.409898477
452591868,1000
452604601,1.543591525
452697894,1000
453684455,1000
453766186,1000
454016233,1000
454016251,1000
454038589,1000
454070695,1.080213904
454073466,1000
454109915,1000
458161740,1000
458609072,1000
460049532,1000
460105389,1.251595944
460175993,1000
460179837,1000
460338822,1000
460347575,1000
460371874,1.716713881
460478249,0.520476283
460501099,1.993719157
460502873,0.453299786
460532958,1.097554952
460604193,1000
460793411,1000
460796730,1000
460946972,1000
461021559,1000
461066586,1000
461120837,1000
461122870,0.427061311
461125245,1000
461164260,1000
461164675,1000
462686632,1000
463232168,1000
463719392,1000
463869442,1000
464357682,1000
464498986,1000
464897118,1000
464898410,1000
464901555,1000
464907721,0.861518578
464907793,1.67740312
464929832,1000
464936356,1.92269974
464938239,1000
465075473,1.21597957
465107704,1.098730839
465458485,1000
465631056,0.313391787
465699961,1000
465700747,0.760568201
466069844,1000
466248428,1000
466285092,1000
466538554,0.76000456
466573354,1000
466577705,0.356165847
466672768,0.190182736
466744106,1000
466799461,1000
467013980,1000
467162727,1000
467341330,1000
467368706,1.820316767
467445890,1000
467773371,1000
467773418,1000
468162154,1000
5714469,0.431554074
57151429,1000
57151431,1000
57260250,1000
57404590,1000
57450117,1000
57513388,0.731803711
57528284,1000
57528287,1000
57528302,1000
57609486,1000
57612655,1000
57689945,1000
57719552,1000
57787631,1000
57789309,1000
57830249,1000
58535225,1000
58598997,0.326252937
60734281,1000
60734552,1000
61534916,1000
66944319,1.571984436
67131626,1000
67326261,1.632023503
67412678,1000
67416383,1000
67696009,1000
67699049,1000
67801852,0.3007987
67868078,1000
72178248,0.81496424
72180084,0.900871681
72316429,0.94399207
72445399,1.993719157
72499619,1.598944591
72499657,1.24249767
72560132,1000
72564426,1.823553549
72858760,1000
72987984,0.931981825
73182755,0.88
73225908,1000
73303344,1000
73308877,1000
73308879,1000
73336701,1000
73338645,1000
73400144,1000
73460115,1.451813133
73650567,1.051419558
73710370,1000
80215464,1000
80302288,1000
80780817,1000
81315776,1000
81628273,1.38701623
81699706,1000
82580408,1.42162508
82999434,0.726618705
91474697,1000
91531787,1000
91633707,1000
91909726,1000
92331987,1000
92692845,1.336407378
92858906,1000
93000166,0.741325623
93326464,1000
93718122,1.87010801
93848944,1000
93949866,0.421099179
94178492,0.872513089
94178495,1000
94346626,1000
94459006,1000
94554742,1000
94634649,1000
9467581,1000
97905782,1000
99032412,1000
100185748,1.93722755
100314334,1000
100582406,1000
101462,1000
101773425,1.626845638
101827432,1000
101868724,1000
101871538,1000
10238,1000
105450514,1000
107461667,1000
107615902,1000
107653567,1000
111835484,0.270420478
111947267,1000
111947943,1000
112176566,1.226156535
113277027,1000
120856811,0.164602753
121094784,0.586228124
121102484,1000
121196226,1000
121240521,0.319444112
121250827,1.194730711
121357059,1000
121407551,0.900871681
121409701,0.623660944
121672600,1000
121726626,1000
121779961,1000
121779963,1000
121839093,1000
121842245,1000
121847737,1000
121850125,1000
121979152,1000
121981993,1000
121982262,1000
121986836,1000
122083452,1.072307569
122162363,0.87698987
122244909,0.323780843
122248346,1000
122250596,1000
122288890,1.72248062
122394390,0.463544383
122397232,1000
122397233,1000
122456536,1000
122756151,1.027197781
122973489,1000
123723290,1000
124148366,1.853211009
125402195,1000
125657927,1000
125811563,1000
127024985,0.559674237
127089264,1000
127199595,1000
127246209,1000
127249954,1000
127311608,0.958998705
127315102,1000
127442482,0.987628713
127528383,1000
127664368,1.543591525
127731749,0.494382022
127791732,0.304460024
127794299,1000
127861722,0.412295893
127871423,1.310785567
127879955,1000
128079374,1000
128116539,0.64321899
128119540,0.388994252
128414141,0.732849604
128453434,1000
128622430,1000
128835094,1.603946102
128886984,1.634624816
128981637,0.393925068
128981638,0.393925068
128982260,1000
129060941,1000
129116176,1000
129117325,0.259867844
129419398,1000
129470268,1000
129623324,1.051419558
129691767,1000
129774131,1.229095602
130431501,1000
131081098,0.921927944
131411108,1000
132241629,1.601441441
133010063,1.593974175
133701057,0.600648766
134947,1.350486224
135097390,1000
137528618,1000
138728,1000
139659,1000
141045993,1.694027954
141778,1000
141807839,0.847283127
141937,1000
141961374,1000
142513032,1000
142811934,0.405770636
143414073,1.270198171
143420854,1000
14430,1000
144395071,1000
144637867,1000
145092212,1000
147622676,1000
147830641,1000
148081648,0.587908453
148081650,0.587908453
148087359,1000
148152192,0.375877527
148158169,1000
148158374,0.379353517
148158540,1000
148266987,1000
148415949,0.169415711
148480904,0.804732299
148494823,1000
148551290,0.632507828
148646689,0.557847609
148772375,1000
148772958,1000
148901155,1000
148904033,1000
148904850,1000
149437620,1.705295472
149483351,1000
149640056,1000
149723242,1000
149805871,0.431009957
151438404,1000
151704157,1000
151808928,1000
152231928,1000
152346470,1.96318657
152377452,1000
152395748,1000
152462443,1000
153140352,1000
153415213,1000
154117121,1000
154194621,1000
154438290,1000
155098408,1000
155384028,1000
155455,1.158297133
155514798,1000
158293963,1000
158480775,1000
158809330,1.489775394
158815026,1000
158948255,1000
158979332,0.766250934
159043143,0.184602603
159150734,0.157717287
159153860,1.187811832
159195919,1.671933785
159315144,1000
159372538,1.14153609
159376787,1000
159421340,1000
159428617,1000
159496289,1000
159537293,1.273352436
159589603,1000
159752939,0.504102545
159754676,1000
159757542,1000
159864583,1.820316767
160150808,0.374095067
160218863,1000
160288074,1000
160404487,0.872513089
160417246,1000
160417350,1000
160444291,1.569578526
160444470,1000
160502580,1000
160504689,1000
160545965,1000
160549804,1.915517241
160632970,1.479032616
160633268,0.311772134
160644410,1.494116329
160689461,1000
160695823,0.799088947
160701354,1.012992934
160703925,1000
160703933,1000
160704414,0.16891344
161786522,1000
16180468,1000
161873315,1000
161909108,1000
162407160,1000
162585282,0.256167858
162695390,0.245615328
163135893,1000
163898014,0.82149239
164029492,1000
164294030,1000
164582869,1000
164707361,1.409898477
164844,1000
165492756,1000
165662359,1000
165729961,0.955424968
165775281,1000
165823257,1000
166236309,1000
166236391,1.725378543
166242293,0.105907026
166447153,1000
166527623,1.405
166558572,1000
166577188,1000
166896955,1000
167480388,1000
167596713,0.822150962
167670025,0.424761844
167670065,1000
167704195,1000
168164936,1000
168511614,1000
169468632,0.324806315
169474827,1.757911392
169475779,1000
169780034,1.087084149
169995319,1.880394922
170244362,1000
170986304,1000
172608950,0.864423264
172608996,0.74726753
172615355,1000
172937284,0.842411222
173560788,1000
173871956,1000
17509396,0.835547756
175637609,1000
176463726,1000
176463845,1000
176736914,1000
177046404,1000
177342632,1000
177342637,1000
177906321,1000
178201756,1.034450652
178456568,1000
178931743,0.402426877
178936965,1000
179006947,0.637620164
179051461,1000
179051609,1.419657119
179058103,1000
179099805,1000
179130687,1000
179251947,0.649327878
179291515,1000
179292555,1.614043584
179323572,1000
179413040,1000
179413905,1000
179454594,1000
179486821,1000
179488671,1000
179538968,1000
179556239,1000
179609529,1000
179622269,1000
179623765,0.731803711
179715817,0.369113209
179743858,1000
179905128,0.328131922
179964001,1000
181158879,0.435032304
181229199,1.487614372
183672794,1000
183721262,1000
185053184,1000
185070752,0.248592206
185253549,1.120336134
185462761,1000
185466937,0.137188722
185467501,1000
186071470,1000
186071737,1.933575054
186282009,1000
186695560,1.364864865
188212197,1000
190372855,1.516206073
191006639,1000
192635573,1000
192865791,1000
193655752,1000
194744695,1000
201460245,1000
204901508,0.647687524
205098050,1000
205106599,1000
205337959,1000
205461071,0.924421023
207024611,0.761132679
207218435,1000
207786920,1000
208292428,1000
208390962,1000
209291266,1.07118753
210464356,1000
210466266,1000
21046708,1000
210512625,1000
210516792,1000
210541258,1000
210577071,1.859933036
210636726,1000
210806853,1000
210845898,1.119113573
210852484,0.714469453
210904767,0.792298092
210975114,1000
211021368,0.51680428
211023340,1000
211026927,1000
211129330,1000
211143017,1000
211237621,1000
211237627,1000
211310047,1.297518248
211350188,1.634624816
211459804,1000
211517703,1000
211519761,0.447758186
211587085,1000
211609345,1000
211679194,1000
211850864,1000
212006744,1000
212107778,1000
212111913,1000
212144639,1000
212187947,1000
212201942,1000
212461524,1000
214781069,1000
214977500,1000
214987913,1000
215392772,1000
215770172,1000
217182385,0.302484402
21736345,1000
219212899,1000
221026003,1000
221377651,1000
223258876,0.572164285
223364996,1000
22351517,1000
225141357,1000
225318044,1000
225355459,1000
225700322,1000
225957292,1000
226028654,1000
22836043,1000
2322864,1000
233981889,0.904845935
233982181,0.629402323
235323562,1000
23558618,0.457955482
23997930,1000
23998007,0.89070016
24001971,1000
24002064,1000
241289894,1.278113316
24130764,0.331098197
241308672,1000
241318996,1000
241343119,1000
241363085,1000
241376080,1000
241423335,0.681246806
241467204,1.348710167
241483053,1000
241506132,0.563363617
241511379,1000
241537051,0.444844845
241570607,0.544229906
241593128,1000
241604526,1.534353781
241611533,0.289668658
241626984,1.650408517
241640242,1000
241660076,0.144985536
241660079,0.144985536
241661288,1.92269974
241677723,1000
241683370,1000
241685708,1000
241691097,1.207389966
241728550,0.682607137
241734101,1000
241734117,1.688449848
241739877,1000
241751294,0.381470142
241755717,1000
241825308,1000
241836648,1000
241865167,1000
241883618,1.846537396
242097551,1000
242119768,1000
242146861,1000
242267549,1.719592416
242311400,1000
242336470,0.304731429
242367242,1000
242391843,0.756082346
242542752,1000
242548962,1000
242557720,1000
242572820,1000
242583230,0.952762095
242583644,1000
242595135,1000
242612195,1.182334161
243161100,0.564293575
243164696,1000
243192504,1000
243198273,1000
243219824,0.577317802
243237647,0.501636754
243237937,1000
243265638,1000
243309743,0.887616511
243321910,0.753859203
243330489,1000
243341756,1000
243344284,1000
243359168,1.926311227
243389982,1000
243390044,1.658415226
243391162,1.500675371
243391171,1.507292256
243393076,0.258622696
243396962,1.993719157
243416139,1000
243430178,1000
243455472,0.530436858
243477650,1.911946078
243496587,1.103459692
243497535,1000
243499551,0.402269024
243511069,1000
243563219,1.823553549
243642384,1.742972938
243647020,1000
244865631,0.428667888
244866914,0.315804434
244882956,1000
244903149,1.290984797
244943765,1000
245026007,1000
245033307,1000
245035219,0.636038357
245066871,1.299161957
245157924,1.183698837
245232133,1000
245234391,0.403059528
245271960,1.229095602
245298317,0.536542176
245304994,0.883030865
245339150,1.742972938
245430125,0.45410266
245431214,1000
245431787,1000
245440777,0.771438491
245934292,1000
246425529,1000
246597114,1000
247213812,1.883849089
247348620,1.839911675
249998165,1000
250091359,1000
250123846,1000
250218988,1000
253083455,1000
253085110,1000
253141553,1000
253151299,1000
253176053,0.61839603
253204497,1.163553849
253228981,1000
253270831,1.92269974
253309679,1000
253319678,1000
253360354,1.115461847
253370606,1000
253374215,0.788036411
253393942,1000
253425832,0.142685903
253501247,1000
253517149,1.929936306
253521513,1.198920863
254322223,1000
254334148,1000
254365274,1.73120374
254365686,1000
254387071,1000
254597659,1000
254628801,1000
254659451,1.978335065
254740868,0.774936061
254771390,0.94399207
254771977,1000
254844960,1000
254901458,1000
255029152,1000
255038045,1000
255092900,0.459391475
255191560,1000
255255899,1000
255263381,1000
255263576,0.442350443
255350388,1000
255464386,1000
255513991,1000
256168711,1000
256168939,1.543591525
256470244,1000
256597468,0.171914894
256902444,1.728286233
257365176,1000
258406641,0.638414021
258455309,1000
258518383,1000
258519867,1000
258520047,0.349609273
258583891,1000
258588345,0.836229066
258686739,1000
258789022,1.929936306
258908663,1000
260772408,0.421618545
260937089,1000
260937143,1.591500537
261219557,1000
261220766,1000
261389834,1000
261389883,0.491303066
261862960,1.608979001
261863003,1.608979001
261960129,1000
261987584,1000
261993378,0.30951386
264137167,1000
266719282,1000
269155560,1.284516813
269155561,1000
269797536,0.807266122
270107026,1000
271173708,1000
272208416,0.582564999
272248916,0.370714345
272309839,1000
272340468,1000
272341048,1000
272341056,0.919448276
272393044,1000
272395377,1000
272396062,0.425820052
272397344,1000
272456799,1000
272977820,1000
273020657,1000
273033221,1000
273279406,1000
273349137,1000
273904501,1000
2743109,0.46166632
275018323,1000
275651537,1000
275698736,1.338151159
275705109,1000
275921029,0.913713933
275927307,1000
276004385,0.88608268
276130740,1000
276219648,1000
276293815,1000
276300910,1000
276300912,1000
276452267,1000
276453848,0.305913127
276462423,1.699643039
276491524,1000
276494538,1.779260643
276503464,1000
278327818,1000
278409390,1.801134828
278647094,1000
279690786,0.452899412
279810164,1000
279819212,1000
279821618,0.458569807
279883855,1000
280055342,0.393320746
280135202,1000
280351891,1000
280352117,1000
280514622,0.690419472
280822724,1.606458609
280828479,1000
280939396,1000
280945693,0.636433072
281164807,1000
281757097,1.049268062
281960524,1000
285357261,1000
286148475,1000
287564618,0.455919568
287602143,1000
287610404,0.362716291
287670422,0.342030324
287672433,1.189189189
289037856,1000
289425857,0.44600562
290112560,1000
290432014,1000
290794924,1000
290932786,1000
291621749,1000
291651765,0.41362621
291866634,1000
291909020,1.710985626
292082107,1000
292160633,1000
292160635,1000
292265209,1.279708197
292566342,1000
2926575,1000
292925229,1000
293422940,1000
29362377,1000
294558241,1000
295899674,1000
295901750,1000
295911223,1000
296041889,1.642478748
296264014,1000
296483317,1000
296700769,1.049268062
29731593,1000
297891163,1000
300229986,1000
300649919,1000
30067072,0.506843066
300874574,1000
301087756,0.482519001
30120760,1000
30247012,1000
30287172,1000
303188775,1000
303277487,1.374008039
305720070,1000
30601303,1000
306548914,0.778465491
307143242,1.207389966
307425592,1.343409915
307526685,1000
307533179,1000
307602388,1000
307606579,1000
307606851,1000
307610438,1000
30843137,1000
3084844,0.542789675
308769611,1000
308903145,0.828795226
309039549,1000
309096769,1000
309200720,1000
309456404,1.598944591
309525500,1000
309537028,1000
309592163,1000
309817108,1000
30993392,1000
310553064,1000
310555052,1000
310556491,0.777875022
310888517,1000
311051982,1000
311504442,1000
311587909,1000
311589488,1000
311757828,1000
312093689,1000
312134943,0.379774961
312420298,1.130213632
312512588,1000
312617534,1000
312617539,1000
312803013,1000
312963420,0.622903331
313272501,1000
313857039,1000
314119556,1000
314457370,1000
314551036,1000
314624925,1000
314898880,1000
314899629,0.412627669
315340047,0.35653732
315667964,1000
315806959,1000
316155799,1.944574096
316284824,1000
316295827,1000
316430346,1000
316577292,0.569305662
316657304,0.379073074
316895281,1.498482635
317501202,1000
317530127,1.8769534
318035342,1000
318141352,1.468443661
319652833,1000
320855910,1000
321657875,1000
321805583,1.674663987
322448211,1000
322617660,1000
322950055,1.317521494
323020529,0.930290978
323246065,0.133059204
323246150,1000
323269451,1000
323292484,1.839911675
323292655,0.834867556
323350241,1000
323350447,1.933575054
323354786,1.251595944
323354855,1000
323579229,1000
3243257,0.495576537
3244269,1000
324855290,1000
324945165,1000
324981153,1000
326160197,0.221480189
326467176,0.487334138
326538701,1.6665
326742300,1000
327018071,1.237997957
327039106,1.37955298
327150358,1000
327168037,0.933678829
327330233,1000
327551575,1000
327667195,1.189189189
328248725,1.044991378
328480578,1.003084794
328591089,1000
328700272,1000
328702100,1.502874535
328802637,1000
328811406,0.559674237
329126533,1000
329299765,1000
329454577,1000
329538372,1000
329544296,1000
329604972,0.522864538
329657282,1000
329681689,1000
329775824,1000
329815628,1000
330123048,0.346537742
330551496,1.705295472
330854797,1000
330987798,1000
331178729,1000
331183881,1000
331335557,1.785456006
331905818,1000
332012383,1000
33207345,0.475141666
332124503,1.247030212
332213483,1.050342709
332408370,1000
332793697,0.70175808
332888505,1000
333544395,1000
333825708,1000
333843969,1000
333950446,1.338151159
334124480,1000
334129050,1000
334234040,0.816261556
334300228,1000
334417833,1000
334424163,1000
334425144,1000
334471381,1000
334835256,1000
334930659,1000
334930665,1000
335139519,1000
335146096,0.816261556
335287811,0.876240552
335370623,1.489775394
335376063,1000
335452175,0.650151175
335454137,1000
335598085,0.661047203
33563673,0.863695258
335643748,1000
335836484,1.820316767
336474663,1000
336697594,1000
337147104,1000
337359464,1000
337819441,1000
338029510,1000
338248268,1000
338273577,1000
