tic,prot
338465029,1.198920863
338495232,0.859352843
338655076,0.926927623
338669161,1000
338896318,1000
339308290,1000
339415690,1000
339530484,1.299161957
339812943,1000
339879584,1000
339989392,1000
340221485,0.246264108
341051535,1000
3411260,1.67740312
3412422,1000
341286194,1000
341448790,1000
342195230,1000
342299823,1000
342616246,1000
343609114,0.566788538
343709282,1000
343976519,0.634857143
345686927,1.791694665
348972955,1000
35001854,1000
350461192,1000
351428181,1000
351521484,1000
351619257,1000
352162554,1000
35508079,1000
356900912,1000
357040880,1000
357040925,0.25693802
357105141,1000
357105301,1000
357165560,1000
357208862,1000
357311864,1.487614372
357906942,1000
358020786,1000
359110060,1000
359137193,1000
359307236,1.154385661
359308549,1000
359641042,1000
359690566,1.586576223
359762838,1.135217984
359766629,1000
359766954,1000
359767082,1.534353781
359767456,1000
359830202,0.353100087
359892714,0.472079601
359916090,0.969882148
359997243,1000
360000758,1000
360130454,0.574729491
360156606,1.66110142
360261300,1.029259631
360263464,1000
360323842,1.823553549
360339486,1.843218582
360631514,1000
360899037,0.876240552
361112047,0.326252937
361289085,1.859933036
363622794,1000
363773536,0.686720923
363781484,1.124019897
363846319,1000
363851826,1.45387132
364200513,1000
364200608,1000
364203272,1000
364368528,1.948268303
364523302,0.602412905
364535352,1000
364757920,1000
366011024,1000
366011440,1.552941176
366011855,0.532917616
366248785,1000
366314212,1000
36768039,1.205970149
368499910,0.462082351
368723998,0.271638142
36959970,1.804303695
369620680,1000
369743686,1000
369743688,1000
369897885,1.431547299
370476997,1000
37106902,1000
371083374,1000
371118393,1000
371122327,1000
37182195,1000
372884534,1000
374456194,1000
374648559,1000
374732772,1000
37479080,1000
374811843,1000
374812110,1000
374823554,0.996263638
375681458,1000
375729536,0.535421687
376804195,1.074554687
378094374,1000
379133054,1000
379329149,1.41378579
379552897,1000
379593781,1000
379769581,1.312463083
380486560,1.145360825
381377851,1.359437137
381441323,1000
381441805,0.489660998
381838186,1000
381941359,1000
382288432,1000
382407397,1000
382407573,1000
382543452,0.761132679
382619547,1000
382643945,1000
382646817,1000
382700651,1000
382701193,1000
382720578,1000
382794993,0.616166751
382951562,1000
383337212,1.059019779
383337214,1.060114504
383346621,1.443638332
383492888,1000
383497618,1000
383582909,1000
383591751,0.850797703
383632304,1000
383894833,0.492719344
385997634,1000
386816877,1000
386943436,1000
386944962,1000
38740321,1000
387426198,1000
388237166,1000
388240837,1000
388672195,1000
388674739,1000
389955369,1000
390601640,1000
39091208,1000
391251375,0.745095848
391995932,1.522960932
392031929,0.722523304
392038114,1000
392102549,1000
392322718,1.740015662
392325093,1000
392328254,0.761697995
392556209,1000
3926262,1000
392694988,1000
392752914,1000
392753815,0.644431555
392788625,1000
392838495,1.451813133
392860047,1000
395052612,0.295937847
395130640,0.41295998
396138247,1.302461899
397231463,1.608979001
399020708,0.44349822
399025895,0.382751493
399151944,1000
399637637,1000
399853374,1000
401137605,1000
401282871,1.581682287
402546736,1000
402648095,0.883791846
404017605,0.993368601
404018697,1000
404144841,0.447172469
405040121,0.828795226
405077613,1000
405081305,1.496296296
405089321,1000
405508600,1000
405512926,0.960795618
405513314,0.377399083
405513518,0.576344458
405514195,1000
405567821,0.191175416
405575602,1.904843549
405575677,0.943123939
405576310,0.358406366
405642977,1000
405692410,1.061211494
405749966,1000
405754448,0.53851436
405756510,1.674663987
405805240,1.728286233
405813282,1000
405816683,1000
405846469,1000
405911276,0.493430549
405912777,1000
406100947,0.920273349
4061225,1000
406180136,0.311393469
406376496,1000
406376506,1000
406376573,1000
406378155,1000
406621405,1000
406624260,1000
406694754,1000
40809505,1.632023503
409358619,0.361056195
409753154,1000
410103620,1000
41057110,1000
410857373,1.53895879
410881634,0.72354282
410981161,1.406032483
411128422,1.593974175
411806442,1000
411874804,0.549773196
411883036,1000
411885590,1000
412016542,1000
412075148,1000
412076331,1000
412106125,1000
412191425,1000
412298784,1000
412300810,1000
412444432,1000
412491257,0.693688537
412540862,1000
412750979,1000
413145172,1.336407378
413285274,0.472079601
414077635,1000
414138813,1.742972938
414519239,1000
414937822,0.710017575
415241207,1000
415241228,1000
418278072,1000
418282828,1.390778218
418461487,1000
418557923,1000
419175506,1000
419778517,1.468443661
419788368,0.805997219
419858183,1000
420013846,1.748917749
42024746,1000
420340349,1.348710167
42045978,1000
420582177,1000
420582698,1.085933046
420587895,1000
420925200,1000
422481257,1000
422529332,1000
424780978,1000
425314091,1000
425368089,0.824133028
425505324,0.383323749
425538263,1000
425579452,1000
425585534,1000
426453339,1000
428781346,1.245515695
429165228,1000
429383724,1000
42974961,1000
430829746,1000
430917753,1000
43096061,1000
433738779,1.427561837
434362248,1000
434563064,1.688449848
434567711,1000
434572413,1.282909931
434664688,1000
435003773,1000
435111484,1000
435801086,1000
435977760,1000
436073131,1000
436276821,1000
436277475,1000
436783866,1000
436998675,1.253125294
437091565,0.632117965
438586540,1000
438598966,1.052498618
438605218,1.164875491
438627800,1.01199332
438645944,1000
438685468,1000
438692318,1000
438702139,1000
438733975,1.3776997
438734016,1000
438775149,1.529776248
438789953,1000
438790187,1000
438790188,1000
438838902,1000
438863006,1000
439971546,1.48545961
439979970,1000
439982071,1000
440813098,0.457138938
440858765,0.805997219
440859812,1000
440863421,1000
440864431,1000
440867932,0.959896321
440868439,1000
440878550,1000
440880146,1000
440957166,1000
442062521,1000
442549473,1000
442577704,1.040749415
442583304,1.091713069
442584059,1000
442586321,1000
442586515,1000
442611273,0.900871681
442611764,1000
442613663,0.869553874
442615457,1000
442623945,1000
442675854,1000
442679925,1000
442689368,1000
442692020,1.374008039
442789578,1000
442813719,1000
442828160,1000
442831713,1000
442866840,0.613953488
443468446,0.961696602
443480340,1000
44476593,1000
446318155,1000
446788152,1000
446885705,1000
446973978,1000
447235456,1000
447993848,0.955424968
448000390,0.288527712
448165364,1000
448186109,1000
448253468,1000
448291130,1000
448445953,0.427952364
448852739,1.170192223
449453090,1000
449586720,1000
449628293,1000
449650822,0.52825105
449666278,1000
449888653,1000
450453847,1000
450568754,1000
450605193,1000
450690604,1000
450711878,0.206288296
450784713,0.278120828
450794865,1000
450861969,1000
450941267,1000
450957950,1000
451140671,1.527497709
451269744,0.668807063
453416841,1000
453510797,0.312246762
453515748,0.954535691
453600519,1000
453661520,1000
453750774,0.137042062
453751173,0.706593174
453808153,0.793524195
453811191,0.482973482
453813834,1000
453819990,1000
453858054,1000
454103841,1000
454335224,1000
454469713,0.713475329
454541357,1.189189189
454638159,1000
454715223,1.494116329
454757744,1.933575054
454816904,1000
454961345,1000
454961439,1000
454980196,1.639852399
455000299,1000
455309397,0.904845935
455375884,0.797225378
455380095,1000
455410480,1000
456421307,1000
456423684,1000
456983505,0.518633782
457183676,1.915517241
457308993,0.358782529
457329755,1000
457458531,1000
45754227,1000
457557304,0.487797739
457643774,1000
457686485,1000
457957224,1000
457995946,1000
457996506,1000
458058639,1000
458060904,1000
458097807,1000
458177065,0.506843066
458181375,1.680151229
458208929,0.345487056
460182601,1000
460297171,1.163553849
460323913,1.472660996
460329848,1000
460372891,1.01199332
460765494,0.316877808
460844584,0.796606119
460849032,1000
460849765,1000
461233137,1000
461282941,1000
461307978,1000
461649403,1000
461663855,1.150500518
461683405,1000
461685626,1.381411253
462044648,1000
462073687,1000
462077825,0.471428571
462146751,1000
462146834,1000
462970984,1000
463058450,1000
463229791,0.590277163
463457697,1000
463457720,1000
463766043,1000
463780382,1000
463780569,1000
464152511,1000
465470793,0.414462026
466368276,1000
466484360,1000
466734882,1000
467980197,1000
46888744,1000
47656047,1000
47752102,1.557658605
47884213,1000
47957164,1000
48006791,1000
48007647,1000
48064387,1.271773347
48067254,1000
48227278,1000
48358355,1000
48364505,1.221774194
48437482,1000
48630780,1000
49420182,1000
54172975,1000
54175032,1000
54175033,1000
54179668,1000
54245747,0.972641716
54339425,0.560592044
54449487,1000
54595692,1000
54667962,1000
54810190,1000
54811378,1000
58406077,1.431547299
58413338,0.28893416
58463400,1000
58488208,1000
58582428,1000
58583881,1000
58593044,1000
58646587,1000
58749494,1000
58751944,1000
58752825,1000
58753072,1.226156535
58753883,1000
58832313,1.632023503
59015682,1000
59017926,1000
59093872,1000
59183599,1000
59232730,1000
59327002,1000
59403154,1.908388205
59500324,1.346938776
61012630,0.44426672
61079477,1000
61122167,1.598944591
61249746,1000
61356670,1000
61393918,1000
61526759,0.763967681
61530691,0.402426877
61600609,1000
61707364,0.322356013
6179301,1.06784141
6180142,1000
66680534,1.024120449
66922964,1.124019897
67170726,1000
67237467,1000
67271271,0.806631171
67670494,0.157644555
67822383,1.06784141
67897871,0.259539013
67978974,0.5689898
68053872,1000
68164488,0.858633348
68176067,1000
68254636,1000
68255976,1.372169617
68286377,1000
68328624,1000
68405083,1000
68414973,0.550363276
68416596,1000
68418284,1000
68431895,0.933678829
68435447,1000
68499562,0.779056857
68564307,1000
68567425,1000
69094113,1000
69178294,1000
69283667,1.11062979
69384248,1000
69420071,1000
69723262,1000
69876021,1.959435626
69883377,1000
69963577,1000
70013065,1000
70111238,1000
72008370,1.760929864
72178247,0.81496424
72678969,1000
72852731,1.125253207
72902613,1000
75379576,1000
75436488,1000
75540884,0.52797909
75543709,1000
75616091,1000
75642561,1.190569745
75648725,1000
75735567,0.265932619
75869475,1000
75873633,0.465649122
75931110,1000
75933042,1000
75970186,1000
75971901,1000
76050403,1000
76056809,1000
76057224,1000
76322020,0.874000262
76322064,1000
76325954,1000
76395613,1000
76397021,1000
76432514,1000
76435066,1.151792657
76580025,0.511902933
76587359,1000
76652075,1000
76702258,1000
76706808,1000
78872931,1000
78981730,1000
79358659,1.476902625
81003,1000
81559041,1000
83211097,1000
83332539,1000
83365367,1000
83451882,1000
83585826,1000
8373961,1000
83757145,1000
83785001,1000
83863971,0.617651147
83913272,1000
83917373,1000
84085575,1000
8420443,0.589598443
84752981,0.753305458
84753635,1000
84756271,1000
85133085,0.801587302
88789763,1000
88966513,1000
89026796,1000
89027437,1000
90800382,0.52797909
9243001,1000
93220501,1000
93456758,1000
93457683,1.350486224
93610654,0.562128431
93700013,1.14153609
93704259,1000
93778206,1000
93869857,1000
93929282,1.779260643
93932740,1000
93985722,1.96318657
94071239,0.508350492
94075828,1000
94681643,1000
94683443,0.48525879
94731904,1.0634123
94833141,1000
94834179,1000
95000725,1000
95106140,1000
95282711,1000
95556638,1000
95977956,1000
96059446,1000
96152143,1000
96351492,1000
96630287,1000
96631952,1000
97014510,1.370336109
97769815,1.516206073
97903198,1000
98305034,1.145360825
98327111,1000
98761335,1.431547299
98764168,1000
98900141,0.849388379
98900472,1.131460579
98909539,1.619140151
98914134,1.754903251
98921462,1000
99039745,0.919448276
99039842,1000
99041233,1.908388205
99049176,1000
99205053,1000
99210610,1000
99211574,1000
99285266,1000
99296429,1000
99324893,1.265495966
99918378,1000100185748,1.9372275501307759 
100314334,1000.0 
100582406,1000.0 
101462,1000.0 
101773425,1.6268456375838924 
101827432,1000.0 
101868724,1000.0 
101871538,1000.0 
10238,1000.0 
105450514,1000.0 
107461667,1000.0 
107615902,1000.0 
107653567,1000.0 
111835484,0.2704204782864445 
111947267,1000.0 
111947943,1000.0 
100185748,1.9372275501307759 
100314334,1000.0 
100582406,1000.0 
105450514,1000.0 
10954243,1000.0 
122756151,1.027197781030896 
122973489,1000.0 
123288131,1000.0 
123519327,1000.0 
123723290,1000.0 
125657927,1000.0 
125811563,1000.0 
127871423,1.3107855668075903 
127879955,1000.0 
128580039,0.6848864687146821 
129691767,1000.0 
130431501,1000.0 
132241629,1.6014414414414413 
132612759,1000.0 
133010063,1.593974175035868 
133701057,0.6006487655433411 
133701671,1000.0 
137528618,1000.0 
140114569,0.8815128272943665 
140510862,1000.0 
140891597,0.23557267554864475 
141045993,1.694027954256671 
141212720,1.520702634880803 
141423634,0.9501140250855188 
141807839,0.8472831267874166 
141975926,1.1556865464632455 
142052608,1000.0 
142052876,0.5608986495014515 
144028101,1000.0 
147830641,1000.0 
149248196,0.5142129826050064 
149347480,1.8838490885968633 
149351776,1000.0 
149437620,1.7052954719877207 
149483351,1000.0 
149542119,1000.0 
149639944,0.9744901688473065 
149640056,1000.0 
149723242,1000.0 
149771158,0.8658829642138078 
149805871,0.4310099573257468 
149935360,1000.0 
150062527,1000.0 
150068381,0.5340276386941718 
150143137,0.51994851994852 
150249155,1.0847843775427175 
150322340,1000.0 
150359500,1.0334082629253547 
151300352,0.3107330148001398 
151438404,1000.0 
151704157,1000.0 
151808928,1000.0 
152346470,1.963186570460904 
152377452,1000.0 
15277536,1.3832745382859515 
153140352,1000.0 
153415213,1000.0 
153781478,0.32195121951219513 
153789197,0.6816996471851511 
154117121,1000.0 
154194621,1000.0 
154438290,1000.0 
15502880,1.7489177489177488 
155098408,1000.0 
155384028,1000.0 
155430355,1000.0 
155514798,1000.0 
158480775,1000.0 
160689461,1000.0 
161299420,1000.0 
161786522,1000.0 
16180468,1000.0 
161873315,1000.0 
161909108,1000.0 
162103493,1000.0 
163135893,1000.0 
163141448,1000.0 
163898014,0.8214923901657527 
164029492,1000.0 
164210761,1000.0 
164707310,1000.0 
164707361,1.4098984771573604 
167119957,1000.0 
167123841,0.2704918032786885 
167439141,1000.0 
167808464,1000.0 
167815117,0.46820017559262506 
170244362,1000.0 
170986304,1000.0 
171611328,1000.0 
172608950,0.8644232639564287 
172608996,0.7472675298469817 
172615355,1000.0 
172889501,0.8261246746808775 
172937284,0.8424112220396816 
173056702,1000.0 
173262517,1000.0 
173560502,1000.0 
173560788,1000.0 
173871956,1000.0 
17399504,0.6157967667436489 
17499007,1000.0 
17509396,0.8355477563299072 
175637609,1000.0 
176463726,1000.0 
176463845,1000.0 
176736914,1000.0 
176873028,1000.0 
176980970,0.6113913601760983 
177046404,1000.0 
177115978,1000.0 
177313167,0.2995685781053388 
177342508,1000.0 
177342632,1000.0 
177342637,1000.0 
177631209,1.3364073777064958 
177906321,1000.0 
178201756,1.0344506517690875 
178456568,1000.0 
179040880,1000.0 
179051461,1000.0 
179051609,1.4196571185177296 
179058103,1000.0 
179234597,0.4967768379476097 
179315999,0.6143212607132983 
179609529,1000.0 
179622269,1000.0 
188212197,1000.0 
189421351,1000.0 
190372855,1.5162060730126237 
191006639,1000.0 
192635573,1000.0 
192865791,1000.0 
193655752,1000.0 
194744695,1000.0 
198051539,1000.0 
198079612,1000.0 
201460245,1000.0 
204901508,0.6476875242907112 
205098050,1000.0 
205106599,1000.0 
205175750,1000.0 
205337959,1000.0 
205461071,0.9244210234364165 
206069705,1.307443365695793 
207024611,0.7611326786937657 
207218435,1000.0 
208292428,0.4884947970101128 
210464356,1000.0 
210466266,1000.0 
21046708,1000.0 
210512625,1000.0 
210516792,1000.0 
210541258,1000.0 
210577071,1.8599330357142858 
210636726,1000.0 
210845898,1.1191135734072022 
210904767,0.7922980923515778 
210975114,1000.0 
211021368,0.5168042795673916 
211023340,1000.0 
211026927,1000.0 
211080657,1000.0 
211086449,1000.0 
211129330,1000.0 
211143017,1000.0 
211237621,1000.0 
211237627,1000.0 
211310047,1.2975182481751824 
211350188,1.6346248160863166 
211459804,1000.0 
211587085,1000.0 
211609345,1000.0 
211679194,1000.0 
211681133,0.5063425750094949 
211850864,1000.0 
212006744,1000.0 
212044820,0.6848864687146821 
212107778,1000.0 
212111913,1000.0 
212144639,1000.0 
212187947,1000.0 
212201942,1000.0 
212461524,1000.0 
213240679,1000.0 
214781069,1000.0 
214870481,1000.0 
214977500,1000.0 
214987913,1000.0 
215392772,1000.0 
215770172,1000.0 
217182385,0.30248440158820195 
220391763,0.600297176820208 
220405105,1000.0 
220425740,0.5612055901666947 
220433363,0.4277738561252647 
220433364,0.4277738561252647 
220473309,1000.0 
221026003,1000.0 
221355243,1000.0 
221377651,1000.0 
222835418,1000.0 
223258876,0.572164284794644 
223364996,1000.0 
22351517,1000.0 
225141357,1000.0 
225318044,1000.0 
225355459,1000.0 
22836043,1000.0 
230793632,1.5890345649582835 
230795292,1000.0 
231888176,1000.0 
2322864,1000.0 
233981889,0.9048459345730963 
233982181,0.6294023227268435 
234203018,1000.0 
235323562,1000.0 
237969900,1000.0 
238194430,0.7003204286389663 
238196350,0.849388379204893 
23997930,1000.0 
23998007,0.8907001603420631 
24001971,1000.0 
24002064,1000.0 
24130764,0.3310981969900164 
24192391,1000.0 
245934292,1000.0 
246425529,1000.0 
246597114,1000.0 
246664608,1000.0 
247213812,1.8838490885968633 
247348620,1.8399116754071212 
248318088,1000.0 
25118964,1.018020769700672 
254322223,1000.0 
254334148,1000.0 
254365274,1.7312037397740554 
254365686,1000.0 
254387071,1000.0 
254394012,1000.0 
254406143,1000.0 
254597659,1000.0 
254628801,1000.0 
254659451,1.9783350645496367 
254740868,0.7749360613810742 
254771390,0.9439920696735821 
254771977,1000.0 
254844960,1000.0 
254901458,1000.0 
255029152,1000.0 
255038045,1000.0 
255092900,0.4593914751386926 
255134616,0.26669333866773354 
255191560,1000.0 
255236579,0.3017723352724145 
255246336,1000.0 
255255899,1000.0 
255263381,1000.0 
255263576,0.4423504429476758 
255350388,1000.0 
255464386,1000.0 
255488269,1000.0 
255513991,1000.0 
256097445,1000.0 
256097450,1000.0 
256239953,0.6165371809100999 
256301736,0.27759385345743015 
256902444,1.7282862328234379 
257365176,1000.0 
258101273,1.0836381370397465 
258406641,0.6384140209739979 
260127241,0.2542625014303696 
260241701,1000.0 
260268898,1000.0 
260304085,1000.0 
260351540,1000.0 
260972843,0.2846042182563402 
261236136,1.8803949224259517 
261335869,0.5503632760898283 
261960129,1000.0 
263009731,1000.0 
265179710,1.368507493327859 
266271836,1.8873159682899208 
26704081,0.3333583377090991 
269155560,1.284516812795067 
269155561,1000.0 
269797536,0.8072661217075385 
270107026,1000.0 
271639931,0.3779554345977207 
272550631,1000.0 
272977820,1000.0 
274017928,1000.0 
2743109,0.4616663203822979 
275018323,1000.0 
275927307,1000.0 
276947628,1000.0 
276967501,1.9482683033757127 
277016043,1000.0 
277665086,1000.0 
277674241,0.25041322314049586 
278024057,1000.0 
278036258,1000.0 
278327818,1000.0 
278409390,1.8366166138586582 
278647094,1000.0 
278731274,0.4984670604950272 
278825715,1000.0 
278899969,1000.0 
278991483,1000.0 
279516277,1000.0 
279690786,0.4528994123042429 
279810164,1000.0 
279819212,1000.0 
279821618,0.4585698070374574 
279883855,1000.0 
280055342,0.3933207458107151 
280351891,1000.0 
280352117,1000.0 
280822724,1.6064586094710207 
280828479,1000.0 
280865190,0.6236609440052392 
280939396,1000.0 
281164807,1000.0 
281631603,1000.0 
281960524,1000.0 
28317917,1000.0 
285357261,1000.0 
287405060,1000.0 
287964344,1000.0 
288059360,1000.0 
288168087,1000.0 
288173025,1000.0 
289877581,1000.0 
290112560,1000.0 
290330634,1000.0 
290408720,0.26572590289404446 
290432014,1000.0 
291621749,1000.0 
291651765,0.4136262099776619 
291866634,1000.0 
291991626,1000.0 
292082107,1000.0 
292566342,1000.0 
292626924,1000.0 
2926575,1000.0 
292925229,1.5274977085242896 
293273183,1000.0 
293422940,1000.0 
29362377,1000.0 
293798090,0.7594417544859015 
294098955,1.513967749261867 
294510110,1000.0 
294558241,1000.0 
294754396,1000.0 
294993587,1000.0 
295317497,1000.0 
295899674,1000.0 
295901750,1000.0 
295905052,1000.0 
295911223,1000.0 
296039638,1.4941163285890393 
296041889,1000.0 
296264014,1000.0 
296483317,1000.0 
296700769,1.0492680623327562 
29731593,1000.0 
297855749,1.131460578799966 
297891163,1000.0 
300649919,1000.0 
300874574,1000.0 
301048970,1.8667040044805379 
301087756,0.4825190010857764 
301547937,0.3859202223122793 
301842094,1.6968308514700265 
302443822,0.5157646330612402 
302661599,1000.0 
302661626,1000.0 
302959739,0.4376313025210084 
302965929,1000.0 
303188775,1000.0 
303277487,1.374008038750902 
304437284,1000.0 
306779230,1.3294774631033106 
306927574,1.4295517906926871 
306980405,1000.0 
30760081,1000.0 
307783859,1000.0 
307921974,0.41163393849573915 
308085979,1.1440830687376642 
308183430,1000.0 
3084844,0.5427896751078902 
309898261,1000.0 
312803013,1000.0 
313272501,1000.0 
315667964,1000.0 
317325489,1000.0 
317350326,1000.0 
318035342,1000.0 
318141352,1.4684436611961669 
